,index,Unnamed: 0,switch,in_port,eth_dst,packet_count,byte_count,userID,instanceID,runID,timestamp,stageID,appName,runtime,packet_count_shifted,packet_count_Average,byte_count_shifted,byte_count_Average,byte_count_Average_norm,packet_count_Average_norm
327,3099,19,1,4,00:00:00:00:00:07,719,675332,aaltosea1,rohe_test_isntance,experiment1,1700834859,rohe_test_stage,sdn,339,18,19.1,18918,19382.6,0.818008681959399,0.7864583333333335
328,3100,19,1,4,00:00:00:00:00:07,723,678614,aaltosea1,rohe_test_isntance,experiment1,1700834860,rohe_test_stage,sdn,340,22,19.5,22200,19803.0,0.8403732391369112,0.8072916666666667
329,3101,19,1,4,00:00:00:00:00:07,723,678614,aaltosea1,rohe_test_isntance,experiment1,1700834861,rohe_test_stage,sdn,341,20,19.7,20098,20013.2,0.8515555177256672,0.8177083333333334
330,3102,19,1,4,00:00:00:00:00:07,725,680716,aaltosea1,rohe_test_isntance,experiment1,1700834862,rohe_test_stage,sdn,342,19,19.6,19508,19954.2,0.8484168191684046,0.8125000000000001
331,3103,19,1,4,00:00:00:00:00:07,728,683408,aaltosea1,rohe_test_isntance,experiment1,1700834863,rohe_test_stage,sdn,343,20,19.5,20098,19895.2,0.8452781206111419,0.8072916666666667
332,3104,19,1,4,00:00:00:00:00:07,730,685510,aaltosea1,rohe_test_isntance,experiment1,1700834864,rohe_test_stage,sdn,344,20,19.5,20098,19895.2,0.8452781206111419,0.8072916666666667
333,3105,19,1,4,00:00:00:00:00:07,732,687612,aaltosea1,rohe_test_isntance,experiment1,1700834865,rohe_test_stage,sdn,345,21,19.7,20688,20013.2,0.8515555177256672,0.8177083333333334
334,3106,19,1,4,00:00:00:00:00:07,733,689124,aaltosea1,rohe_test_isntance,experiment1,1700834866,rohe_test_stage,sdn,346,20,19.8,20098,20072.2,0.8546942162829299,0.8229166666666667
335,3107,19,1,4,00:00:00:00:00:07,735,689756,aaltosea1,rohe_test_isntance,experiment1,1700834867,rohe_test_stage,sdn,347,20,19.9,18628,19984.2,0.8500127675873517,0.828125
336,3108,19,1,4,00:00:00:00:00:07,737,691858,aaltosea1,rohe_test_isntance,experiment1,1700834868,rohe_test_stage,sdn,348,20,20.0,18628,19896.2,0.8453313188917735,0.8333333333333334
337,3109,19,1,4,00:00:00:00:00:07,738,693370,aaltosea1,rohe_test_isntance,experiment1,1700834869,rohe_test_stage,sdn,349,19,20.1,18038,19808.2,0.8406498701961954,0.8385416666666667
338,3110,19,1,4,00:00:00:00:00:07,739,694882,aaltosea1,rohe_test_isntance,experiment1,1700834870,rohe_test_stage,sdn,350,16,19.5,16268,19215.0,0.809092650125548,0.8072916666666667
339,3111,19,1,4,00:00:00:00:00:07,740,696394,aaltosea1,rohe_test_isntance,experiment1,1700834871,rohe_test_stage,sdn,351,17,19.2,17780,18983.2,0.7967612886751502,0.7916666666666666
340,3112,19,1,4,00:00:00:00:00:07,743,699086,aaltosea1,rohe_test_isntance,experiment1,1700834872,rohe_test_stage,sdn,352,18,19.1,18370,18869.4,0.7907073243392775,0.7864583333333335
341,3113,19,1,4,00:00:00:00:00:07,744,700598,aaltosea1,rohe_test_isntance,experiment1,1700834873,rohe_test_stage,sdn,353,16,18.7,17190,18578.6,0.7752372643316168,0.765625
342,3114,19,1,4,00:00:00:00:00:07,748,702958,aaltosea1,rohe_test_isntance,experiment1,1700834874,rohe_test_stage,sdn,354,18,18.5,17448,18313.6,0.7611397199642508,0.7552083333333334
343,3115,19,1,4,00:00:00:00:00:07,750,705060,aaltosea1,rohe_test_isntance,experiment1,1700834875,rohe_test_stage,sdn,355,18,18.2,17448,17989.6,0.743903477039622,0.7395833333333334
344,3116,19,1,4,00:00:00:00:00:07,753,707204,aaltosea1,rohe_test_isntance,experiment1,1700834876,rohe_test_stage,sdn,356,20,18.2,18080,17787.8,0.7331680640081712,0.7395833333333334
345,3117,19,1,4,00:00:00:00:00:07,756,709896,aaltosea1,rohe_test_isntance,experiment1,1700834877,rohe_test_stage,sdn,357,21,18.3,20140,17939.0,0.7412116440396647,0.7447916666666667
346,3118,19,1,4,00:00:00:00:00:07,758,711998,aaltosea1,rohe_test_isntance,experiment1,1700834878,rohe_test_stage,sdn,358,21,18.4,20140,18090.2,0.7492552240711581,0.75
347,3119,19,1,4,00:00:00:00:00:07,760,714100,aaltosea1,rohe_test_isntance,experiment1,1700834879,rohe_test_stage,sdn,359,22,18.7,20730,18359.4,0.7635762012171768,0.765625
